ERROR 2014-07-22 16:41:41 列表注册用户失败.[could not load an entity: [com.ucard.database.po.regedit.Treguser#9]; SQL [select treguser0_.treguserid as treguserid5_0_, treguser0_.address as address5_0_, treguser0_.name as name5_0_, treguser0_.code as code5_0_, treguser0_.passwd as passwd5_0_, treguser0_.memo as memo5_0_, treguser0_.rolenames as rolenames5_0_, treguser0_.stopflag as stopflag5_0_, treguser0_.email as email5_0_, treguser0_.mobilephone as mobilep10_5_0_, treguser0_.qqflag as qqflag5_0_, treguser0_.sinaflag as sinaflag5_0_, treguser0_.emailflag as emailflag5_0_, treguser0_.regplatform as regplat14_5_0_, treguser0_.seetabflag as seetabflag5_0_, treguser0_.roleids as roleids5_0_, treguser0_.phonetype as phonetype5_0_, treguser0_.cmpmsflag as cmpmsflag5_0_, treguser0_.othercode as othercode5_0_, treguser0_.locationflag as locatio20_5_0_, treguser0_.sex as sex5_0_, treguser0_.createtime as createtime5_0_ from treguser treguser0_ where treguser0_.treguserid=?]; nested exception is org.hibernate.exception.SQLGrammarException: could not load an entity: [com.ucard.database.po.regedit.Treguser#9]]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not load an entity: [com.ucard.database.po.regedit.Treguser#9]; SQL [select treguser0_.treguserid as treguserid5_0_, treguser0_.address as address5_0_, treguser0_.name as name5_0_, treguser0_.code as code5_0_, treguser0_.passwd as passwd5_0_, treguser0_.memo as memo5_0_, treguser0_.rolenames as rolenames5_0_, treguser0_.stopflag as stopflag5_0_, treguser0_.email as email5_0_, treguser0_.mobilephone as mobilep10_5_0_, treguser0_.qqflag as qqflag5_0_, treguser0_.sinaflag as sinaflag5_0_, treguser0_.emailflag as emailflag5_0_, treguser0_.regplatform as regplat14_5_0_, treguser0_.seetabflag as seetabflag5_0_, treguser0_.roleids as roleids5_0_, treguser0_.phonetype as phonetype5_0_, treguser0_.cmpmsflag as cmpmsflag5_0_, treguser0_.othercode as othercode5_0_, treguser0_.locationflag as locatio20_5_0_, treguser0_.sex as sex5_0_, treguser0_.createtime as createtime5_0_ from treguser treguser0_ where treguser0_.treguserid=?]; nested exception is org.hibernate.exception.SQLGrammarException: could not load an entity: [com.ucard.database.po.regedit.Treguser#9]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:635)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:412)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:343)
	at com.ucard.framework.dao.impl.DaoImpl.iterate(DaoImpl.java:336)
	at com.ucard.framework.dao.impl.DaoImpl$$FastClassByCGLIB$$22ada706.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.ucard.framework.dao.impl.DaoImpl$$EnhancerByCGLIB$$ffe9a9ca.iterate(<generated>)
	at com.ucard.framework.engine.impl.CRUDOperatorImpl.list(CRUDOperatorImpl.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.ucard.framework.web.action.StrutsAction.dispatch(StrutsAction.java:101)
	at com.ucard.framework.web.action.AbstractStrutsAction.execute(AbstractStrutsAction.java:116)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:414)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
